  console.log
    SRC DB Config loaded. DB Name: whaticket_test NODE_ENV: test

      at Object.<anonymous> (src/config/database.ts:3:9)

  console.log
    Deprecation Warning: faker.random.number is now located in faker.datatype.number

      at Random.number (node_modules/faker/lib/random.js:37:13)

PASS src/__tests__/unit/User/UpdateUserService.spec.ts (9.763 s)
  User
    ✓ should be able to find a user (330 ms)
    ✓ should not be able to updated a inexisting user (132 ms)
    ✓ should not be able to updated an user with invalid data (162 ms)

-------------------------------------|---------|----------|---------|---------|-------------------
File                                 | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------------------------|---------|----------|---------|---------|-------------------
All files                            |    2.68 |    11.38 |    2.77 |    2.68 |                   
 services                            |       0 |        0 |       0 |       0 |                   
  WebPushService.ts                  |       0 |        0 |       0 |       0 | 1-65              
 services/AIAgentService             |       0 |        0 |       0 |       0 |                   
  CreateAIAgentService.ts            |       0 |        0 |       0 |       0 | 1-29              
  DeleteAIAgentService.ts            |       0 |        0 |       0 |       0 | 1-21              
  ListAIAgentsService.ts             |       0 |        0 |       0 |       0 | 1-34              
  ShowAIAgentService.ts              |       0 |        0 |       0 |       0 | 1-21              
  UpdateAIAgentService.ts            |       0 |        0 |       0 |       0 | 1-44              
 services/AuthServices               |       0 |        0 |       0 |       0 |                   
  RefreshTokenService.ts             |       0 |        0 |       0 |       0 | 1-47              
 services/BotStateService            |       0 |        0 |       0 |       0 |                   
  BotStateService.ts                 |       0 |        0 |       0 |       0 | 1-129             
 services/CloseReasonService         |       0 |        0 |       0 |       0 |                   
  CreateCloseReasonService.ts        |       0 |        0 |       0 |       0 | 1-30              
  DeleteCloseReasonService.ts        |       0 |        0 |       0 |       0 | 1-22              
  ListCloseReasonsService.ts         |       0 |        0 |       0 |       0 | 1-39              
  ShowCloseReasonService.ts          |       0 |        0 |       0 |       0 | 1-21              
  UpdateCloseReasonService.ts        |       0 |        0 |       0 |       0 | 1-33              
 services/CompanyService             |       0 |        0 |       0 |       0 |                   
  CreateCompanyService.ts            |       0 |        0 |       0 |       0 | 1-39              
  DeleteCompanyService.ts            |       0 |        0 |       0 |       0 | 1-19              
  ListCompaniesService.ts            |       0 |        0 |       0 |       0 | 1-32              
  ShowCompanyService.ts              |       0 |        0 |       0 |       0 | 1-14              
  UpdateCompanyService.ts            |       0 |        0 |       0 |       0 | 1-52              
 services/ContactFormService         |       0 |        0 |       0 |       0 |                   
  CreateContactFormService.ts        |       0 |        0 |       0 |       0 | 1-76              
  DeleteContactFormService.ts        |       0 |        0 |       0 |       0 | 1-50              
  ListContactFormResponsesService.ts |       0 |        0 |       0 |       0 | 1-96              
  ListContactFormsService.ts         |       0 |        0 |       0 |       0 | 1-64              
