
> komu-backend@1.0.0 pretest
> NODE_ENV=test sequelize db:migrate && NODE_ENV=test sequelize db:seed:all


[4mSequelize CLI [Node: 24.13.0, CLI: 5.5.1, ORM: 5.22.5][24m

Loaded configuration file "dist/config/database.js".
(node:990490) [DEP0176] DeprecationWarning: fs.R_OK is deprecated, use fs.constants.R_OK instead
(Use `node --trace-deprecation ...` to show where the warning was created)
No migrations were executed, database schema was already up to date.

[4mSequelize CLI [Node: 24.13.0, CLI: 5.5.1, ORM: 5.22.5][24m

Loaded configuration file "dist/config/database.js".
(node:990501) [DEP0176] DeprecationWarning: fs.R_OK is deprecated, use fs.constants.R_OK instead
(Use `node --trace-deprecation ...` to show where the warning was created)
== 20200904070004-create-default-settings: migrating =======
== 20200904070004-create-default-settings: migrated (0.005s)

== 20200904070004-create-default-users: migrating =======
== 20200904070004-create-default-users: migrated (0.002s)

== 20200904070006-create-apiToken-settings: migrating =======
== 20200904070006-create-apiToken-settings: migrated (0.002s)


> komu-backend@1.0.0 test
> NODE_ENV=test jest

PASS src/__tests__/unit/User/AuthUserService.spec.ts
  ● Console

    console.log
      [DEBUG] AuthUserService found user: ID 1, Email Elnora.Hilll@hotmail.com, Hash $2a$08$4a2paXwjSvdFlBENkf6DQ.OqEBFg.bEvdIoMOLGe.il7ZFZjpreOS

      at src/services/UserServices/AuthUserService.ts:39:13

    console.log
      [DEBUG] checkPassword: Input 'HqJgm7U3cXWvXdj' vs Stored '$2a$08$4a2paXwjSvdFlBENkf6DQ.OqEBFg.bEvdIoMOLGe.il7ZFZjpreOS' = true

      at User.<anonymous> (src/models/User.ts:97:13)

    console.log
      [DEBUG] AuthUserService found NO user for email Osbaldo_Schimmel59@yahoo.com

      at src/services/UserServices/AuthUserService.ts:41:13

    console.log
      [DEBUG] AuthUserService found user: ID 1, Email mail@test.com, Hash $2a$08$WfeoY04y4QW9o76V9Hj3penrx5/3FSI5y.yj/Y7j3HRmozWHjLne.

      at src/services/UserServices/AuthUserService.ts:39:13

    console.log
      [DEBUG] checkPassword: Input 'RfABo7cwzfNbCj5' vs Stored '$2a$08$WfeoY04y4QW9o76V9Hj3penrx5/3FSI5y.yj/Y7j3HRmozWHjLne.' = false

      at User.<anonymous> (src/models/User.ts:97:13)

PASS src/__tests__/unit/User/UpdateUserService.spec.ts
  ● Console

    console.log
      Deprecation Warning: faker.random.number is now located in faker.datatype.number

      at Random.number (node_modules/faker/lib/random.js:37:13)

PASS src/__tests__/unit/User/ListUserService.spec.ts
PASS src/__tests__/unit/User/ShowUserService.spec.ts
  ● Console

    console.log
      Deprecation Warning: faker.random.number is now located in faker.datatype.number

      at Random.number (node_modules/faker/lib/random.js:37:13)

PASS src/__tests__/unit/User/CreateUserService.spec.ts
FAIL src/__tests__/unit/User/DeleteUserService.spec.ts
  ● Test suite failed to run

    ENOENT: no such file or directory, open 'node:fs/promises'

      at Runtime.readFile (node_modules/jest-runtime/build/index.js:1987:21)
      at Object.<anonymous> (node_modules/puppeteer-core/src/node/ChromeLauncher.ts:7:1)

-------------------------------------|---------|----------|---------|---------|-------------------
File                                 | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------------------------|---------|----------|---------|---------|-------------------
All files                            |    4.46 |    21.48 |    4.62 |    4.46 |                   
 services                            |       0 |        0 |       0 |       0 |                   
  WebPushService.ts                  |       0 |        0 |       0 |       0 | 1-65              
 services/AIAgentService             |       0 |        0 |       0 |       0 |                   
  CreateAIAgentService.ts            |       0 |        0 |       0 |       0 | 1-29              
  DeleteAIAgentService.ts            |       0 |        0 |       0 |       0 | 1-21              
  ListAIAgentsService.ts             |       0 |        0 |       0 |       0 | 1-34              
  ShowAIAgentService.ts              |       0 |        0 |       0 |       0 | 1-21              
  UpdateAIAgentService.ts            |       0 |        0 |       0 |       0 | 1-44              
 services/AuthServices               |       0 |        0 |       0 |       0 |                   
  RefreshTokenService.ts             |       0 |        0 |       0 |       0 | 1-47              
 services/BotStateService            |       0 |        0 |       0 |       0 |                   
  BotStateService.ts                 |       0 |        0 |       0 |       0 | 1-129             
 services/CloseReasonService         |       0 |        0 |       0 |       0 |                   
  CreateCloseReasonService.ts        |       0 |        0 |       0 |       0 | 1-30              
  DeleteCloseReasonService.ts        |       0 |        0 |       0 |       0 | 1-22              
  ListCloseReasonsService.ts         |       0 |        0 |       0 |       0 | 1-39              
  ShowCloseReasonService.ts          |       0 |        0 |       0 |       0 | 1-21              
  UpdateCloseReasonService.ts        |       0 |        0 |       0 |       0 | 1-33              
 services/CompanyService             |       0 |        0 |       0 |       0 |                   
  CreateCompanyService.ts            |       0 |        0 |       0 |       0 | 1-39              
  DeleteCompanyService.ts            |       0 |        0 |       0 |       0 | 1-19              
  ListCompaniesService.ts            |       0 |        0 |       0 |       0 | 1-32              
  ShowCompanyService.ts              |       0 |        0 |       0 |       0 | 1-14              
  UpdateCompanyService.ts            |       0 |        0 |       0 |       0 | 1-52              
 services/ContactFormService         |       0 |        0 |       0 |       0 |                   
  CreateContactFormService.ts        |       0 |        0 |       0 |       0 | 1-76              
  DeleteContactFormService.ts        |       0 |        0 |       0 |       0 | 1-50              
  ListContactFormResponsesService.ts |       0 |        0 |       0 |       0 | 1-96              
  ListContactFormsService.ts         |       0 |        0 |       0 |       0 | 1-64              
  ShowContactFormService.ts          |       0 |        0 |       0 |       0 | 1-33              
  SubmitContactFormService.ts        |       0 |        0 |       0 |       0 | 1-95              
  UpdateContactFormService.ts        |       0 |        0 |       0 |       0 | 1-119             
 services/ContactServices            |       0 |        0 |       0 |       0 |                   
  CreateContactService.ts            |       0 |        0 |       0 |       0 | 1-49              
  CreateOrUpdateContactService.ts    |       0 |        0 |       0 |       0 | 1-62              
  DeleteContactService.ts            |       0 |        0 |       0 |       0 | 1-24              
  GetContactService.ts               |       0 |        0 |       0 |       0 | 1-42              
  ListContactsService.ts             |       0 |        0 |       0 |       0 | 1-53              
  ShowContactService.ts              |       0 |        0 |       0 |       0 | 1-39              
  UpdateContactService.ts            |       0 |        0 |       0 |       0 | 1-72              
 services/LeadService                |       0 |        0 |       0 |       0 |                   
  CreateLeadService.ts               |       0 |        0 |       0 |       0 | 1-91              
