PASS src/__tests__/unit/User/UpdateUserService.spec.ts (9.833 s)
  ● Console

    console.log
      Deprecation Warning: faker.random.number is now located in faker.datatype.number

      at Random.number (node_modules/faker/lib/random.js:37:13)

PASS src/__tests__/unit/User/DeleteUserService.spec.ts
  ● Console

    console.log
      Deprecation Warning: faker.random.number is now located in faker.datatype.number

      at Random.number (node_modules/faker/lib/random.js:37:13)

PASS src/__tests__/unit/User/ListUserService.spec.ts
PASS src/__tests__/unit/User/AuthUserService.spec.ts
  ● Console

    console.log
      [DEBUG] AuthUserService found user: ID 1, Email Shirley_Harber@gmail.com, Hash $2a$08$tgDmOBo8we6ZGPUn8rds9ucANr6W1ShUmCc02ZFeRSRr.BCgcE3z2

      at src/services/UserServices/AuthUserService.ts:39:13

    console.log
      [DEBUG] checkPassword: Input '_m8LheQnnk_5wzn' vs Stored '$2a$08$tgDmOBo8we6ZGPUn8rds9ucANr6W1ShUmCc02ZFeRSRr.BCgcE3z2' = true

      at User.<anonymous> (src/models/User.ts:97:13)

    console.log
      [DEBUG] AuthUserService found NO user for email Clarabelle12@gmail.com

      at src/services/UserServices/AuthUserService.ts:41:13

    console.log
      [DEBUG] AuthUserService found user: ID 1, Email mail@test.com, Hash $2a$08$gMjU4fTAF71elVpApYaCN.3bU1DKr9oWJXTt4Pkv5JDhQgChf9HMK

      at src/services/UserServices/AuthUserService.ts:39:13

    console.log
      [DEBUG] checkPassword: Input 'dEa6t9WabJVNvl0' vs Stored '$2a$08$gMjU4fTAF71elVpApYaCN.3bU1DKr9oWJXTt4Pkv5JDhQgChf9HMK' = false

      at User.<anonymous> (src/models/User.ts:97:13)

PASS src/__tests__/unit/User/ShowUserService.spec.ts
  ● Console

    console.log
      Deprecation Warning: faker.random.number is now located in faker.datatype.number

      at Random.number (node_modules/faker/lib/random.js:37:13)

PASS src/__tests__/unit/User/CreateUserService.spec.ts
-------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------
File                                 | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                
-------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------
All files                            |      11 |    25.38 |    4.61 |      11 |                                                                                  
 services                            |   30.76 |        0 |       0 |   30.76 |                                                                                  
  WebPushService.ts                  |   30.76 |        0 |       0 |   30.76 | 10-15,25-61,64-65                                                                
 services/AIAgentService             |       0 |        0 |       0 |       0 |                                                                                  
  CreateAIAgentService.ts            |       0 |        0 |       0 |       0 | 1-29                                                                             
  DeleteAIAgentService.ts            |       0 |        0 |       0 |       0 | 1-21                                                                             
  ListAIAgentsService.ts             |       0 |        0 |       0 |       0 | 1-34                                                                             
  ShowAIAgentService.ts              |       0 |        0 |       0 |       0 | 1-21                                                                             
  UpdateAIAgentService.ts            |       0 |        0 |       0 |       0 | 1-44                                                                             
 services/AuthServices               |       0 |        0 |       0 |       0 |                                                                                  
  RefreshTokenService.ts             |       0 |        0 |       0 |       0 | 1-47                                                                             
 services/BotStateService            |   62.79 |      100 |       0 |   62.79 |                                                                                  
  BotStateService.ts                 |   62.79 |      100 |       0 |   62.79 | 29-30,36-46,52-54,60-75,81-82,88-92,98-101,107-108,114-116                       
 services/CloseReasonService         |       0 |        0 |       0 |       0 |                                                                                  
  CreateCloseReasonService.ts        |       0 |        0 |       0 |       0 | 1-30                                                                             
  DeleteCloseReasonService.ts        |       0 |        0 |       0 |       0 | 1-22                                                                             
  ListCloseReasonsService.ts         |       0 |        0 |       0 |       0 | 1-39                                                                             
  ShowCloseReasonService.ts          |       0 |        0 |       0 |       0 | 1-21                                                                             
  UpdateCloseReasonService.ts        |       0 |        0 |       0 |       0 | 1-33                                                                             
 services/CompanyService             |       0 |        0 |       0 |       0 |                                                                                  
  CreateCompanyService.ts            |       0 |        0 |       0 |       0 | 1-39                                                                             
  DeleteCompanyService.ts            |       0 |        0 |       0 |       0 | 1-19                                                                             
